[ 33%] [34m[1mGenerating dynamic reconfigure files from cfg/passive_ds_param.cfg: /home/ubuntu/catkin_ws/devel/.private/franka_ds_controller/include/franka_ds_controller/passive_ds_paramConfig.h /home/ubuntu/catkin_ws/devel/.private/franka_ds_controller/lib/python3/dist-packages/franka_ds_controller/cfg/passive_ds_paramConfig.py[0m
Generating reconfiguration files for passive_ds_param in franka_ds_controller
Wrote header file in /home/ubuntu/catkin_ws/devel/.private/franka_ds_controller/include/franka_ds_controller/passive_ds_paramConfig.h
[35m[1mScanning dependencies of target rosgraph_msgs_generate_messages_lisp[0m
[ 33%] Built target rosgraph_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target rosgraph_msgs_generate_messages_py[0m
[ 33%] Built target rosgraph_msgs_generate_messages_py
[35m[1mScanning dependencies of target trajectory_msgs_generate_messages_eus[0m
[ 33%] Built target trajectory_msgs_generate_messages_eus
[35m[1mScanning dependencies of target roscpp_generate_messages_py[0m
[ 33%] Built target roscpp_generate_messages_py
[35m[1mScanning dependencies of target roscpp_generate_messages_cpp[0m
[ 33%] Built target roscpp_generate_messages_cpp
[35m[1mScanning dependencies of target roscpp_generate_messages_eus[0m
[ 33%] Built target roscpp_generate_messages_eus
[35m[1mScanning dependencies of target trajectory_msgs_generate_messages_py[0m
[ 33%] Built target trajectory_msgs_generate_messages_py
[35m[1mScanning dependencies of target actionlib_generate_messages_eus[0m
[ 33%] Built target actionlib_generate_messages_eus
[35m[1mScanning dependencies of target rosgraph_msgs_generate_messages_cpp[0m
[ 33%] Built target rosgraph_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target std_srvs_generate_messages_py[0m
[ 33%] Built target std_srvs_generate_messages_py
[35m[1mScanning dependencies of target rosgraph_msgs_generate_messages_eus[0m
[ 33%] Built target rosgraph_msgs_generate_messages_eus
[35m[1mScanning dependencies of target actionlib_msgs_generate_messages_lisp[0m
[ 33%] Built target actionlib_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target std_msgs_generate_messages_eus[0m
[ 33%] Built target std_msgs_generate_messages_eus
[35m[1mScanning dependencies of target actionlib_msgs_generate_messages_nodejs[0m
[ 33%] Built target actionlib_msgs_generate_messages_nodejs
[35m[1mScanning dependencies of target actionlib_generate_messages_py[0m
[ 33%] Built target actionlib_generate_messages_py
[35m[1mScanning dependencies of target std_srvs_generate_messages_eus[0m
[ 33%] Built target std_srvs_generate_messages_eus
[35m[1mScanning dependencies of target std_srvs_generate_messages_lisp[0m
[ 33%] Built target std_srvs_generate_messages_lisp
[35m[1mScanning dependencies of target franka_msgs_generate_messages_cpp[0m
[ 33%] Built target franka_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target franka_msgs_generate_messages_eus[0m
[ 33%] Built target franka_msgs_generate_messages_eus
[35m[1mScanning dependencies of target geometry_msgs_generate_messages_cpp[0m
[ 33%] Built target geometry_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target roscpp_generate_messages_nodejs[0m
[ 33%] Built target roscpp_generate_messages_nodejs
[35m[1mScanning dependencies of target franka_gripper_generate_messages_nodejs[0m
[ 33%] Built target franka_gripper_generate_messages_nodejs
[35m[1mScanning dependencies of target franka_msgs_generate_messages_lisp[0m
[ 33%] Built target franka_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target franka_msgs_generate_messages_py[0m
[ 33%] Built target franka_msgs_generate_messages_py
[35m[1mScanning dependencies of target sensor_msgs_generate_messages_cpp[0m
[ 33%] Built target sensor_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target sensor_msgs_generate_messages_eus[0m
[ 33%] Built target sensor_msgs_generate_messages_eus
[35m[1mScanning dependencies of target control_msgs_generate_messages_lisp[0m
[ 33%] Built target control_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target sensor_msgs_generate_messages_lisp[0m
[ 33%] Built target sensor_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target sensor_msgs_generate_messages_nodejs[0m
[ 33%] Built target sensor_msgs_generate_messages_nodejs
[35m[1mScanning dependencies of target sensor_msgs_generate_messages_py[0m
[ 33%] Built target sensor_msgs_generate_messages_py
[35m[1mScanning dependencies of target geometry_msgs_generate_messages_py[0m
[ 33%] Built target geometry_msgs_generate_messages_py
[35m[1mScanning dependencies of target franka_gripper_generate_messages_cpp[0m
[ 33%] Built target franka_gripper_generate_messages_cpp
[35m[1mScanning dependencies of target geometry_msgs_generate_messages_lisp[0m
[ 33%] Built target geometry_msgs_generate_messages_lisp
[35m[1mScanning dependencies of target dynamic_reconfigure_generate_messages_eus[0m
[ 33%] Built target dynamic_reconfigure_generate_messages_eus
[35m[1mScanning dependencies of target geometry_msgs_generate_messages_nodejs[0m
[ 33%] Built target geometry_msgs_generate_messages_nodejs
[35m[1mScanning dependencies of target control_msgs_generate_messages_cpp[0m
[ 33%] Built target control_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target franka_gripper_generate_messages_eus[0m
[ 33%] Built target franka_gripper_generate_messages_eus
[35m[1mScanning dependencies of target franka_msgs_generate_messages_nodejs[0m
[ 33%] Built target franka_msgs_generate_messages_nodejs
[35m[1mScanning dependencies of target franka_gripper_generate_messages_py[0m
[ 33%] Built target franka_gripper_generate_messages_py
[35m[1mScanning dependencies of target dynamic_reconfigure_generate_messages_py[0m
[ 33%] Built target dynamic_reconfigure_generate_messages_py
[35m[1mScanning dependencies of target actionlib_msgs_generate_messages_eus[0m
[ 33%] Built target actionlib_msgs_generate_messages_eus
[35m[1mScanning dependencies of target passive_ds_impedance_controller[0m
[ 66%] [32mBuilding CXX object CMakeFiles/passive_ds_impedance_controller.dir/src/passiveDS_impedance_controller.cpp.o[0m
[01m[K/home/ubuntu/catkin_ws/src/franka_ds_controller/src/passiveDS_impedance_controller.cpp:6:10:[m[K [01;31m[Kfatal error: [m[KpassiveDS_impedance_controller.h: No such file or directory
    6 | #include [01;31m[K<passiveDS_impedance_controller.h>[m[K
      |          [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
compilation terminated.
make[2]: *** [CMakeFiles/passive_ds_impedance_controller.dir/build.make:63: CMakeFiles/passive_ds_impedance_controller.dir/src/passiveDS_impedance_controller.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:787: CMakeFiles/passive_ds_impedance_controller.dir/all] Error 2
make: *** [Makefile:141: all] Error 2
